# name,description,ingredients,cookware,difficulty,cookingTime,bilibiliUrl,category
盐煎肉,老饭骨的盐煎肉,猪肉|青椒|蒜|豆豉|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,20,https://www.bilibili.com/video/BV1970,家常菜
红烧鸡翅,老饭骨的红烧鸡翅,鸡翅|生抽|老抽|料酒|姜|葱|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,30,https://www.bilibili.com/video/BV1071,荤菜
蒜蓉空心菜,老饭骨的蒜蓉空心菜,空心菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1172,素菜
韭菜炒蛋,老饭骨的韭菜炒蛋,韭菜|鸡蛋|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,8,https://www.bilibili.com/video/BV1273,家常菜
韭菜盒子,老饭骨的韭菜盒子,韭菜|鸡蛋|面粉|盐|食用油,平底锅|菜刀|砧板|锅铲|碗,中等,30,https://www.bilibili.com/video/BV1374,主食
蒜苔炒肉,老饭骨的蒜苔炒肉,蒜苔|猪肉|蒜|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1475,家常菜
芹菜炒肉,老饭骨的芹菜炒肉,芹菜|猪肉|蒜|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1576,家常菜
豆角焖面,老饭骨的豆角焖面,豆角|面条|猪肉|蒜|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1677,面食
干煸豆角,老饭骨的干煸豆角,豆角|猪肉末|蒜|姜|豆豉|辣椒|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1778,素菜
蒜蓉茄子,老饭骨的蒜蓉茄子,茄子|蒜|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1879,素菜
鱼香茄子,老饭骨的鱼香茄子,茄子|蒜|姜|豆瓣酱|醋|糖|生抽|老抽|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,20,https://www.bilibili.com/video/BV1980,素菜
糖醋排骨,老饭骨的糖醋排骨,排骨|糖|醋|生抽|老抽|料酒|姜|葱|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,45,https://www.bilibili.com/video/BV1081,荤菜
红烧排骨,老饭骨的红烧排骨,排骨|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,50,https://www.bilibili.com/video/BV1182,荤菜
糖醋鱼,老饭骨的糖醋鱼,鱼|糖|醋|生抽|老抽|淀粉|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1283,海鲜
红烧鱼,老饭骨的红烧鱼,鱼|生抽|老抽|糖|料酒|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1384,海鲜
水煮鱼,老饭骨的水煮鱼,鱼|豆芽|白菜|豆瓣酱|花椒|辣椒|蒜|姜|生抽|料酒|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,35,https://www.bilibili.com/video/BV1485,川菜
酸菜鱼,老饭骨的酸菜鱼,鱼|酸菜|豆腐|蒜|姜|胡椒粉|料酒|盐|食用油,煮锅|菜刀|砧板|汤勺,中等,30,https://www.bilibili.com/video/BV1586,川菜
白萝卜炖羊肉,老饭骨的白萝卜炖羊肉,羊肉|白萝卜|姜|八角|桂皮|盐|胡椒粉|葱,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1687,荤菜
孜然羊肉,老饭骨的孜然羊肉,羊肉|洋葱|孜然粉|辣椒粉|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,中等,15,https://www.bilibili.com/video/BV1788,荤菜
蒜蓉蒸扇贝,日食记的蒜蓉蒸扇贝,扇贝|蒜|粉丝|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,中等,15,https://www.bilibili.com/video/BV1Ks4y1d7kB,海鲜
清蒸鸡蛋羹,日食记的清蒸鸡蛋羹,鸡蛋|温水|盐|香油|葱花,蒸锅|碗|勺子,简单,15,https://www.bilibili.com/video/BV1sK4y1d7kB,蒸菜
蒜蓉粉丝娃娃菜,日食记的蒜蓉粉丝娃娃菜,娃娃菜|粉丝|蒜|蒸鱼豉油|食用油,蒸锅|菜刀|砧板|盘子,简单,12,https://www.bilibili.com/video/BV1234567890,素菜
白萝卜丝汤,日食记的白萝卜丝汤,白萝卜|香菜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1234567891,汤菜
蒜蓉菠菜,日食记的蒜蓉菠菜,菠菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1234567892,素菜
凉拌萝卜丝,日食记的凉拌萝卜丝,白萝卜|胡萝卜|蒜|醋|生抽|香油|盐|糖,菜刀|砧板|碗|勺子,简单,15,https://www.bilibili.com/video/BV1234567893,凉菜
蒜蓉蒸丝瓜,日食记的蒜蓉蒸丝瓜,丝瓜|蒜|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,简单,12,https://www.bilibili.com/video/BV1234567894,素菜
清炒豆苗,日食记的清炒豆苗,豆苗|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1234567895,素菜
蒜蓉蒸蛋,日食记的蒜蓉蒸蛋,鸡蛋|蒜|温水|盐|生抽|香油,蒸锅|菜刀|砧板|碗,简单,15,https://www.bilibili.com/video/BV1234567896,蒸菜
白灼菜心,日食记的白灼菜心,菜心|蒜|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,8,https://www.bilibili.com/video/BV1234567897,素菜
蒜蓉蒸排骨,日食记的蒜蓉蒸排骨,排骨|蒜|生抽|老抽|料酒|糖|盐|淀粉,蒸锅|菜刀|砧板|盘子,中等,30,https://www.bilibili.com/video/BV1234567898,荤菜
清蒸鲈鱼片,日食记的清蒸鲈鱼片,鲈鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1234567899,海鲜
蒜蓉蒸冬瓜,日食记的蒜蓉蒸冬瓜,冬瓜|蒜|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,简单,15,https://www.bilibili.com/video/BV1234567900,素菜
白灼芥兰,日食记的白灼芥兰,芥兰|蒜|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,8,https://www.bilibili.com/video/BV1234567901,素菜
蒜蓉蒸茄盒,日食记的蒜蓉蒸茄盒,茄子|猪肉馅|蒜|生抽|料酒|盐|淀粉|食用油,蒸锅|菜刀|砧板|盘子,中等,25,https://www.bilibili.com/video/BV1234567902,荤菜
清炒时蔬,日食记的清炒时蔬,时令蔬菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1234567903,素菜
蒜蓉蒸蛏子,日食记的蒜蓉蒸蛏子,蛏子|蒜|粉丝|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,中等,12,https://www.bilibili.com/video/BV1234567904,海鲜
白切白萝卜,日食记的白切白萝卜,白萝卜|蒸鱼豉油|香油|葱花,菜刀|砧板|盘子,简单,5,https://www.bilibili.com/video/BV1234567905,素菜
锅包肉,东北菜锅包肉,猪里脊|土豆淀粉|鸡蛋|糖|醋|生抽|胡萝卜|葱|姜|蒜,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1HD4y1A7ke,东北菜
地锅鸡,徐州地锅鸡,鸡肉|面粉|青椒|土豆|豆角|蒜|姜|豆瓣酱|生抽|老抽|料酒,砂锅|菜刀|砧板|锅铲,中等,45,https://www.bilibili.com/video/BV1aJ411z7z9,特色菜
白斩鸡,广式白斩鸡,鸡肉|姜|葱|料酒|盐|蒸鱼豉油|香油,煮锅|菜刀|砧板|盘子,中等,40,https://www.bilibili.com/video/BV1Cs411G7bw,粤菜
蒜蓉白肉,川菜蒜蓉白肉,猪肉|蒜|生抽|醋|香油|辣椒油|糖|盐,煮锅|菜刀|砧板|盘子,中等,35,https://www.bilibili.com/video/BV1Ks411w7Rq,川菜
夫妻肺片,川菜夫妻肺片,牛肉|牛舌|牛心|花生米|芹菜|辣椒油|花椒粉|蒜|生抽|醋,煮锅|菜刀|砧板|盘子,困难,60,https://www.bilibili.com/video/BV1E8R2Y3Ejz,川菜
口水鸡丝,川菜口水鸡丝,鸡胸肉|黄瓜|胡萝卜|花生米|蒜|辣椒油|花椒粉|生抽|醋|糖,煮锅|菜刀|砧板|盘子,中等,30,https://www.bilibili.com/video/BV14s421T7Me,川菜
棒棒鸡,川菜棒棒鸡,鸡腿|黄瓜|胡萝卜|芝麻酱|蒜|辣椒油|花椒粉|生抽|醋|糖,煮锅|菜刀|砧板|盘子,中等,35,https://www.bilibili.com/video/BV1aJ411z7z9,川菜
水晶肘子,山东水晶肘子,猪肘|姜|葱|料酒|盐|八角|桂皮|花椒,煮锅|菜刀|砧板,困难,180,https://www.bilibili.com/video/BV1Cs411G7bw,鲁菜
糖醋鲤鱼,山东糖醋鲤鱼,鲤鱼|糖|醋|生抽|老抽|淀粉|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,30,https://www.bilibili.com/video/BV1Ks411w7Rq,鲁菜
九转大肠,山东九转大肠,猪大肠|糖|醋|生抽|老抽|料酒|葱|姜|蒜|八角,炒锅|菜刀|砧板|锅铲,困难,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,鲁菜
油爆双脆,山东油爆双脆,猪肚|猪腰|韭黄|蒜|姜|料酒|生抽|醋|盐,炒锅|菜刀|砧板|锅铲,困难,20,https://www.bilibili.com/video/BV14s421T7Me,鲁菜
糖醋里脊,经典糖醋里脊,猪里脊|鸡蛋|淀粉|面粉|糖|醋|番茄酱|盐,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1aJ411z7z9,家常菜
咕咾肉,广式咕咾肉,猪肉|菠萝|青椒|红椒|糖|醋|番茄酱|淀粉,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1Cs411G7bw,粤菜
白切猪手,广式白切猪手,猪手|姜|葱|料酒|盐|蒸鱼豉油|香油,煮锅|菜刀|砧板|盘子,中等,60,https://www.bilibili.com/video/BV1Ks411w7Rq,粤菜
蜜汁叉烧,广式蜜汁叉烧,猪肉|蜂蜜|生抽|老抽|料酒|糖|五香粉,烤箱|菜刀|砧板,中等,45,https://www.bilibili.com/video/BV1E8R2Y3Ejz,粤菜
白灼虾,广式白灼虾,虾|姜|葱|料酒|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,8,https://www.bilibili.com/video/BV14s421T7Me,粤菜
蒸蛋,广式蒸蛋,鸡蛋|温水|盐|香油|葱花,蒸锅|碗|勺子,简单,12,https://www.bilibili.com/video/BV1aJ411z7z9,粤菜
白切鸡,正宗白切鸡,鸡肉|姜|葱|料酒|盐|蒸鱼豉油|香油,煮锅|菜刀|砧板|盘子,中等,40,https://www.bilibili.com/video/BV1Cs411G7bw,粤菜
蒸排骨,广式蒸排骨,排骨|豆豉|蒜|生抽|老抽|料酒|糖|盐|淀粉,蒸锅|菜刀|砧板|盘子,中等,25,https://www.bilibili.com/video/BV1Ks411w7Rq,粤菜
干炸带鱼,家常干炸带鱼,带鱼|面粉|鸡蛋|盐|胡椒粉|料酒|食用油,炒锅|菜刀|砧板,中等,20,https://www.bilibili.com/video/BV1E8R2Y3Ejz,海鲜
红烧黄鱼,家常红烧黄鱼,黄鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV14s421T7Me,海鲜
清蒸黄鱼,清蒸黄鱼,黄鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1aJ411z7z9,海鲜
糖醋黄鱼,糖醋黄鱼,黄鱼|糖|醋|生抽|老抽|淀粉|葱|姜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1Cs411G7bw,海鲜
红烧草鱼,红烧草鱼,草鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,30,https://www.bilibili.com/video/BV1Ks411w7Rq,海鲜
清蒸草鱼,清蒸草鱼,草鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,20,https://www.bilibili.com/video/BV1E8R2Y3Ejz,海鲜
水煮草鱼,水煮草鱼,草鱼|豆芽|白菜|豆瓣酱|花椒|辣椒|蒜|姜,炒锅|菜刀|砧板|锅铲,中等,35,https://www.bilibili.com/video/BV14s421T7Me,川菜
酸菜草鱼,酸菜草鱼,草鱼|酸菜|豆腐|蒜|姜|胡椒粉|料酒|盐,煮锅|菜刀|砧板|汤勺,中等,30,https://www.bilibili.com/video/BV1aJ411z7z9,川菜
红烧鲫鱼,红烧鲫鱼,鲫鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1Cs411G7bw,海鲜
清蒸鲫鱼,清蒸鲫鱼,鲫鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1Ks411w7Rq,海鲜
鲫鱼豆腐汤,鲫鱼豆腐汤,鲫鱼|豆腐|姜|葱|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,25,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
红烧鲤鱼,红烧鲤鱼,鲤鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,30,https://www.bilibili.com/video/BV14s421T7Me,海鲜
清蒸鲤鱼,清蒸鲤鱼,鲤鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,20,https://www.bilibili.com/video/BV1aJ411z7z9,海鲜
糖醋鲤鱼段,糖醋鲤鱼段,鲤鱼|糖|醋|生抽|老抽|淀粉|葱|姜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1Cs411G7bw,海鲜
红烧平鱼,红烧平鱼,平鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1Ks411w7Rq,海鲜
清蒸平鱼,清蒸平鱼,平鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1E8R2Y3Ejz,海鲜
干煎平鱼,干煎平鱼,平鱼|盐|胡椒粉|料酒|面粉|食用油,平底锅|菜刀|砧板,中等,15,https://www.bilibili.com/video/BV14s421T7Me,海鲜
红烧武昌鱼,红烧武昌鱼,武昌鱼|生抽|老抽|糖|料酒|葱|姜|蒜,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1aJ411z7z9,海鲜
清蒸武昌鱼,清蒸武昌鱼,武昌鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1Cs411G7bw,海鲜
红烧猪蹄,红烧猪蹄,猪蹄|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,90,https://www.bilibili.com/video/BV1Ks411w7Rq,荤菜
卤猪蹄,卤猪蹄,猪蹄|生抽|老抽|冰糖|料酒|八角|桂皮|花椒|葱|姜,煮锅|菜刀|砧板,中等,120,https://www.bilibili.com/video/BV1E8R2Y3Ejz,荤菜
黄豆炖猪蹄,黄豆炖猪蹄,猪蹄|黄豆|生抽|老抽|料酒|葱|姜|盐,煮锅|菜刀|砧板,中等,90,https://www.bilibili.com/video/BV14s421T7Me,荤菜
花生炖猪蹄,花生炖猪蹄,猪蹄|花生米|生抽|老抽|料酒|葱|姜|盐,煮锅|菜刀|砧板,中等,90,https://www.bilibili.com/video/BV1aJ411z7z9,荤菜
红烧猪肘,红烧猪肘,猪肘|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,120,https://www.bilibili.com/video/BV1Cs411G7bw,荤菜
卤猪肘,卤猪肘,猪肘|生抽|老抽|冰糖|料酒|八角|桂皮|花椒|葱|姜,煮锅|菜刀|砧板,中等,150,https://www.bilibili.com/video/BV1Ks411w7Rq,荤菜
白切猪肘,白切猪肘,猪肘|姜|葱|料酒|盐|蒸鱼豉油|香油,煮锅|菜刀|砧板|盘子,中等,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,荤菜
红烧牛腩,红烧牛腩,牛腩|胡萝卜|土豆|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,90,https://www.bilibili.com/video/BV14s421T7Me,荤菜
卤牛腩,卤牛腩,牛腩|生抽|老抽|冰糖|料酒|八角|桂皮|花椒|葱|姜,煮锅|菜刀|砧板,中等,120,https://www.bilibili.com/video/BV1aJ411z7z9,荤菜
土豆炖牛腩,土豆炖牛腩,牛腩|土豆|胡萝卜|洋葱|生抽|老抽|料酒|糖|盐,炒锅|菜刀|砧板|锅铲,中等,75,https://www.bilibili.com/video/BV1Cs411G7bw,荤菜
萝卜炖牛腩,萝卜炖牛腩,牛腩|白萝卜|生抽|老抽|料酒|八角|桂皮|葱|姜,煮锅|菜刀|砧板,中等,90,https://www.bilibili.com/video/BV1Ks411w7Rq,荤菜
红烧羊肉,红烧羊肉,羊肉|胡萝卜|土豆|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,荤菜
卤羊肉,卤羊肉,羊肉|生抽|老抽|冰糖|料酒|八角|桂皮|花椒|葱|姜,煮锅|菜刀|砧板,中等,120,https://www.bilibili.com/video/BV14s421T7Me,荤菜
萝卜炖羊肉,萝卜炖羊肉,羊肉|白萝卜|生抽|老抽|料酒|八角|桂皮|葱|姜,煮锅|菜刀|砧板,中等,90,https://www.bilibili.com/video/BV1aJ411z7z9,荤菜
胡萝卜炖羊肉,胡萝卜炖羊肉,羊肉|胡萝卜|土豆|生抽|老抽|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,75,https://www.bilibili.com/video/BV1Cs411G7bw,荤菜
红烧鸭肉,红烧鸭肉,鸭肉|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,60,https://www.bilibili.com/video/BV1Ks411w7Rq,荤菜
卤鸭肉,卤鸭肉,鸭肉|生抽|老抽|冰糖|料酒|八角|桂皮|花椒|葱|姜,煮锅|菜刀|砧板,中等,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,荤菜
土豆炖鸭肉,土豆炖鸭肉,鸭肉|土豆|胡萝卜|生抽|老抽|料酒|糖|盐,炒锅|菜刀|砧板|锅铲,中等,60,https://www.bilibili.com/video/BV14s421T7Me,荤菜
冬瓜炖鸭肉,冬瓜炖鸭肉,鸭肉|冬瓜|姜|葱|盐|胡椒粉|料酒,煮锅|菜刀|砧板|汤勺,中等,45,https://www.bilibili.com/video/BV1aJ411z7z9,荤菜
清炒白菜,清炒白菜,白菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1Cs411G7bw,素菜
醋溜白菜,醋溜白菜,白菜|蒜|干辣椒|醋|生抽|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
白菜炖豆腐,白菜炖豆腐,白菜|豆腐|蒜|盐|胡椒粉|香油|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
白菜炖粉条,白菜炖粉条,白菜|粉条|蒜|生抽|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,20,https://www.bilibili.com/video/BV14s421T7Me,素菜
