# name,description,ingredients,cookware,difficulty,cookingTime,bilibiliUrl,category
清炒菠菜,清炒菠菜,菠菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
菠菜炒粉丝,菠菜炒粉丝,菠菜|粉丝|蒜|生抽|盐|香油|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Cs411G7bw,素菜
菠菜炒豆腐,菠菜炒豆腐,菠菜|豆腐|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
清炒韭菜,清炒韭菜,韭菜|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
韭菜炒豆芽,韭菜炒豆芽,韭菜|豆芽|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV14s421T7Me,素菜
韭菜炒豆腐,韭菜炒豆腐,韭菜|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
韭菜炒粉条,韭菜炒粉条,韭菜|粉条|蒜|生抽|盐|香油|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Cs411G7bw,素菜
清炒芹菜,清炒芹菜,芹菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
芹菜炒豆腐,芹菜炒豆腐,芹菜|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
芹菜炒花生米,芹菜炒花生米,芹菜|花生米|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV14s421T7Me,素菜
清炒豆苗,清炒豆苗,豆苗|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
豆苗炒豆腐,豆苗炒豆腐,豆苗|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1Cs411G7bw,素菜
清炒生菜,清炒生菜,生菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
生菜炒豆腐,生菜炒豆腐,生菜|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
清炒油菜,清炒油菜,油菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV14s421T7Me,素菜
油菜炒豆腐,油菜炒豆腐,油菜|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
清炒小白菜,清炒小白菜,小白菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1Cs411G7bw,素菜
小白菜炖豆腐,小白菜炖豆腐,小白菜|豆腐|蒜|盐|胡椒粉|香油|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
清炒菜心,清炒菜心,菜心|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
菜心炒豆腐,菜心炒豆腐,菜心|豆腐|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV14s421T7Me,素菜
清炒芥兰,清炒芥兰,芥兰|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
芥兰炒牛肉,芥兰炒牛肉,芥兰|牛肉|蒜|姜|生抽|老抽|料酒|淀粉|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,15,https://www.bilibili.com/video/BV1Cs411G7bw,荤菜
清炒娃娃菜,清炒娃娃菜,娃娃菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1Ks411w7Rq,素菜
娃娃菜炖豆腐,娃娃菜炖豆腐,娃娃菜|豆腐|蒜|盐|胡椒粉|香油|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,素菜
银耳莲子汤,银耳莲子汤,银耳|莲子|冰糖|红枣|枸杞,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV14s421T7Me,汤菜
绿豆汤,绿豆汤,绿豆|冰糖|薄荷叶,煮锅|勺子,简单,45,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
红豆汤,红豆汤,红豆|冰糖|陈皮,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
黑豆汤,黑豆汤,黑豆|冰糖|红枣,煮锅|勺子,简单,90,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
薏米汤,薏米汤,薏米|冰糖|红枣|枸杞,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
小米粥,小米粥,小米|红枣|枸杞|冰糖,煮锅|勺子,简单,30,https://www.bilibili.com/video/BV14s421T7Me,汤菜
大米粥,大米粥,大米|红枣|枸杞,煮锅|勺子,简单,25,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
八宝粥,八宝粥,大米|小米|红豆|绿豆|花生|红枣|桂圆|冰糖,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
瘦肉粥,瘦肉粥,大米|猪瘦肉|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|勺子,简单,45,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
青菜粥,青菜粥,大米|青菜|盐|香油,煮锅|菜刀|砧板|勺子,简单,30,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
鸡蛋粥,鸡蛋粥,大米|鸡蛋|盐|香油|葱花,煮锅|菜刀|砧板|勺子,简单,25,https://www.bilibili.com/video/BV14s421T7Me,汤菜
南瓜粥,南瓜粥,大米|南瓜|冰糖,煮锅|菜刀|砧板|勺子,简单,35,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
红薯粥,红薯粥,大米|红薯|冰糖,煮锅|菜刀|砧板|勺子,简单,35,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
山药粥,山药粥,大米|山药|枸杞|冰糖,煮锅|菜刀|砧板|勺子,简单,40,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
莲藕粥,莲藕粥,大米|莲藕|冰糖|红枣,煮锅|菜刀|砧板|勺子,简单,45,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
银耳粥,银耳粥,大米|银耳|冰糖|红枣|枸杞,煮锅|勺子,简单,50,https://www.bilibili.com/video/BV14s421T7Me,汤菜
百合粥,百合粥,大米|百合|冰糖|枸杞,煮锅|勺子,简单,40,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
燕麦粥,燕麦粥,燕麦|牛奶|蜂蜜|香蕉,煮锅|勺子,简单,15,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
玉米粥,玉米粥,玉米粒|大米|冰糖,煮锅|勺子,简单,30,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
紫米粥,紫米粥,紫米|冰糖|红枣|枸杞,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
黑米粥,黑米粥,黑米|冰糖|红枣|核桃,煮锅|勺子,简单,60,https://www.bilibili.com/video/BV14s421T7Me,汤菜
花生粥,花生粥,大米|花生米|冰糖|红枣,煮锅|勺子,简单,45,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
核桃粥,核桃粥,大米|核桃|冰糖|红枣,煮锅|勺子,简单,40,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
芝麻粥,芝麻粥,大米|黑芝麻|冰糖|核桃,煮锅|勺子,简单,35,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
红枣粥,红枣粥,大米|红枣|冰糖|枸杞,煮锅|勺子,简单,30,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
桂圆粥,桂圆粥,大米|桂圆|冰糖|红枣,煮锅|勺子,简单,35,https://www.bilibili.com/video/BV14s421T7Me,汤菜
枸杞粥,枸杞粥,大米|枸杞|冰糖|红枣,煮锅|勺子,简单,30,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
陈皮粥,陈皮粥,大米|陈皮|冰糖|红枣,煮锅|勺子,简单,35,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
薏仁粥,薏仁粥,大米|薏仁|冰糖|红枣|枸杞,煮锅|勺子,简单,50,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
手擀面,手擀面,面粉|鸡蛋|盐|水,擀面杖|菜刀|砧板|碗,中等,45,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
刀削面,刀削面,面粉|盐|水,菜刀|砧板|碗,困难,60,https://www.bilibili.com/video/BV14s421T7Me,面食
拉面,拉面,面粉|盐|水|碱水,菜刀|砧板|碗,困难,90,https://www.bilibili.com/video/BV1aJ411z7z9,面食
挂面汤,挂面汤,挂面|青菜|鸡蛋|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1Cs411G7bw,面食
鸡蛋面,鸡蛋面,面条|鸡蛋|青菜|盐|生抽|香油,煮锅|炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
青菜面,青菜面,面条|青菜|蒜|盐|生抽|香油,煮锅|炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
肉丝面,肉丝面,面条|猪肉丝|青菜|蒜|姜|生抽|料酒|盐,煮锅|炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV14s421T7Me,面食
排骨面,排骨面,面条|排骨|青菜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,60,https://www.bilibili.com/video/BV1aJ411z7z9,面食
鸡汤面,鸡汤面,面条|鸡肉|青菜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,45,https://www.bilibili.com/video/BV1Cs411G7bw,面食
牛肉汤面,牛肉汤面,面条|牛肉|白萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
羊肉汤面,羊肉汤面,面条|羊肉|白萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
海鲜面,海鲜面,面条|虾|蛤蜊|青菜|姜|葱|盐|料酒,煮锅|菜刀|砧板|汤勺,中等,20,https://www.bilibili.com/video/BV14s421T7Me,面食
酸汤面,酸汤面,面条|西红柿|鸡蛋|醋|盐|糖|香油,煮锅|炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1aJ411z7z9,面食
麻辣面,麻辣面,面条|豆瓣酱|花椒|辣椒|蒜|姜|生抽|醋,煮锅|炒锅|菜刀|砧板|锅铲,中等,15,https://www.bilibili.com/video/BV1Cs411G7bw,面食
清汤面,清汤面,面条|青菜|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,8,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
打卤面,打卤面,面条|猪肉|木耳|黄花菜|鸡蛋|淀粉|生抽|盐,煮锅|炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
凉面,凉面,面条|黄瓜丝|胡萝卜丝|蒜|醋|生抽|香油|芝麻酱,煮锅|菜刀|砧板|碗,简单,20,https://www.bilibili.com/video/BV14s421T7Me,面食
热干面,热干面,面条|芝麻酱|蒜|醋|生抽|辣椒油|榨菜,煮锅|菜刀|砧板|碗,简单,15,https://www.bilibili.com/video/BV1aJ411z7z9,面食
河粉,河粉,河粉|韭黄|豆芽|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1Cs411G7bw,面食
炒河粉,炒河粉,河粉|韭黄|豆芽|猪肉丝|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
牛肉河粉,牛肉河粉,河粉|牛肉|韭黄|豆芽|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
虾仁河粉,虾仁河粉,河粉|虾仁|韭黄|豆芽|生抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,12,https://www.bilibili.com/video/BV14s421T7Me,面食
海鲜河粉,海鲜河粉,河粉|虾|蛤蜊|韭黄|豆芽|生抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,15,https://www.bilibili.com/video/BV1aJ411z7z9,面食
米线,米线,米线|青菜|鸡蛋|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1Cs411G7bw,面食
过桥米线,过桥米线,米线|鸡汤|猪肉片|鸡蛋|青菜|豆腐皮|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,30,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
酸辣米线,酸辣米线,米线|豆芽|花生米|醋|辣椒油|生抽|盐|糖,煮锅|菜刀|砧板|碗,简单,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,面食
肉丝米线,肉丝米线,米线|猪肉丝|青菜|蒜|姜|生抽|料酒|盐,煮锅|炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV14s421T7Me,面食
鸡汤米线,鸡汤米线,米线|鸡肉|青菜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,45,https://www.bilibili.com/video/BV1aJ411z7z9,面食
粉丝汤,粉丝汤,粉丝|青菜|鸡蛋|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
肉丝粉丝汤,肉丝粉丝汤,粉丝|猪肉丝|青菜|蒜|姜|生抽|料酒|盐,煮锅|炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
海带粉丝汤,海带粉丝汤,粉丝|海带|豆腐|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
白萝卜粉丝汤,白萝卜粉丝汤,粉丝|白萝卜|香菜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,20,https://www.bilibili.com/video/BV14s421T7Me,汤菜
冬瓜粉丝汤,冬瓜粉丝汤,粉丝|冬瓜|虾米|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
丝瓜粉丝汤,丝瓜粉丝汤,粉丝|丝瓜|鸡蛋|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
豆腐粉丝汤,豆腐粉丝汤,粉丝|豆腐|青菜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
蛋花粉丝汤,蛋花粉丝汤,粉丝|鸡蛋|青菜|盐|香油|葱花,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
虾仁粉丝汤,虾仁粉丝汤,粉丝|虾仁|青菜|姜|料酒|盐|香油,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV14s421T7Me,汤菜
蛤蜊粉丝汤,蛤蜊粉丝汤,粉丝|蛤蜊|青菜|姜|料酒|盐|香油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
扇贝粉丝汤,扇贝粉丝汤,粉丝|扇贝|青菜|姜|料酒|盐|香油,煮锅|菜刀|砧板|汤勺,中等,18,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
鱼丸粉丝汤,鱼丸粉丝汤,粉丝|鱼丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
肉丸粉丝汤,肉丸粉丝汤,粉丝|肉丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
鸡丸粉丝汤,鸡丸粉丝汤,粉丝|鸡丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV14s421T7Me,汤菜
虾丸粉丝汤,虾丸粉丝汤,粉丝|虾丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
牛丸粉丝汤,牛丸粉丝汤,粉丝|牛丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
猪丸粉丝汤,猪丸粉丝汤,粉丝|猪丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,12,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
混合丸子汤,混合丸子汤,粉丝|鱼丸|肉丸|虾丸|青菜|姜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,18,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
三鲜汤,三鲜汤,虾仁|蛤蜊|扇贝|青菜|姜|料酒|盐|香油,煮锅|菜刀|砧板|汤勺,中等,20,https://www.bilibili.com/video/BV14s421T7Me,汤菜
海鲜汤,海鲜汤,虾|蟹|鱼|青菜|姜|料酒|盐|香油,煮锅|菜刀|砧板|汤勺,中等,25,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
鱼头汤,鱼头汤,鱼头|豆腐|白萝卜|姜|葱|盐|胡椒粉|料酒,煮锅|菜刀|砧板|汤勺,中等,45,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
鱼骨汤,鱼骨汤,鱼骨|白萝卜|姜|葱|盐|胡椒粉|料酒,煮锅|菜刀|砧板|汤勺,中等,60,https://www.bilibili.com/video/BV1Ks411w7Rq,汤菜
鸡骨汤,鸡骨汤,鸡骨架|白萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
猪骨汤,猪骨汤,猪骨|白萝卜|玉米|胡萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,120,https://www.bilibili.com/video/BV14s421T7Me,汤菜
牛骨汤,牛骨汤,牛骨|白萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,180,https://www.bilibili.com/video/BV1aJ411z7z9,汤菜
羊骨汤,羊骨汤,羊骨|白萝卜|姜|葱|盐|胡椒粉,煮锅|菜刀|砧板|汤勺,中等,150,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜

